41.84,40.29,38.00,32.98,34.51,38.00,41.00,50.83,54.10,52.90,53.00,54.80,54.30,55.50,53.90,51.10,52.00,55.20,56.00,53.25,53.46,47.69,44.30,43.00,48.00,53.84,42.16,53.70,39.68,47.11,37.60,54.40,54.11,38.28,41.08,53.50,52.50,45.91,50.57
20.54,13.50,10.80,9.50,10.80,16.70,14.98,27.84,30.17,36.86,40.58,41.99,41.52,35.60,37.01,42.54,44.50,51.77,56.11,56.02,52.60,47.51,48.23,45.24,34.70,42.89,26.52,38.28,15.58,48.39,13.64,39.92,52.10,13.59,17.58,33.51,39.78,21.41,50.05
47.25,45.45,43.50,41.57,41.68,42.79,46.30,51.47,57.35,56.61,54.94,54.96,52.10,50.00,46.26,47.11,48.23,50.60,51.18,47.78,43.54,37.94,37.68,31.74,47.00,51.43,42.57,52.42,45.00,37.72,43.70,53.00,49.45,44.44,45.56,56.98,46.69,48.89,40.74
57.05,54.05,50.60,49.30,49.17,50.60,53.22,63.54,67.07,68.78,67.34,64.73,63.14,59.96,59.60,61.73,65.19,66.07,67.49,67.06,64.65,59.89,58.96,50.80,60.00,64.85,55.15,64.04,53.44,58.57,51.80,63.79,66.45,52.75,54.13,67.92,60.67,58.38,62.27
48.44,47.76,48.20,45.20,45.20,49.23,54.46,64.32,64.00,63.60,62.52,63.36,61.60,62.60,63.70,65.20,67.50,63.90,64.68,68.50,67.80,66.00,65.20,57.34,59.60,64.26,54.93,63.32,50.35,64.08,47.34,62.52,66.15,47.40,53.30,63.80,64.45,59.39,66.90
35.80,28.01,24.90,21.70,19.89,21.70,28.18,35.80,37.15,41.12,43.48,43.43,43.03,42.59,43.16,43.73,43.27,49.15,51.68,50.98,53.00,51.04,50.10,45.14,39.50,44.40,34.60,42.21,27.00,49.82,25.33,43.13,48.77,27.60,26.39,39.13,43.44,31.99,52.02
30.20,24.78,18.13,16.28,15.30,17.06,15.90,27.60,27.41,32.89,36.67,39.54,39.37,36.60,31.78,33.17,36.19,42.08,44.17,42.45,39.78,34.70,32.62,29.34,31.00,36.86,25.14,34.68,20.66,34.11,20.29,38.04,41.22,22.35,18.97,30.15,32.48,21.75,37.24
45.10,40.17,38.90,36.92,36.01,38.40,40.00,47.26,50.55,53.32,55.10,53.40,52.85,53.40,49.79,51.61,53.40,57.25,56.41,53.49,51.39,46.82,47.08,43.50,48.01,53.38,42.63,52.50,40.35,47.20,39.25,53.69,55.14,40.27,40.42,51.93,50.70,43.63,49.11
42.09,34.30,30.74,29.60,28.78,29.70,34.30,40.36,46.11,49.53,51.72,52.63,52.90,50.46,52.40,54.10,58.40,60.20,60.33,57.02,59.07,55.18,54.94,50.00,47.28,53.81,40.75,51.23,33.73,54.80,32.54,51.93,58.98,34.18,33.28,47.82,53.25,37.33,57.13
50.00,42.36,42.50,40.17,39.93,40.96,42.79,49.97,56.00,57.78,59.03,57.00,55.12,53.60,54.01,53.60,56.92,59.97,60.70,57.65,52.94,47.64,49.10,44.26,51.00,56.78,45.22,55.77,43.58,48.48,42.65,56.19,58.81,43.76,43.41,56.89,53.80,46.38,50.29
50.15,47.25,45.77,45.06,45.50,50.48,61.30,67.81,66.62,66.46,66.09,65.14,63.80,61.69,62.30,64.20,64.20,64.80,65.00,65.00,62.10,57.00,54.54,47.80,58.75,64.61,52.89,64.54,51.66,55.36,47.37,64.18,64.75,47.06,56.27,66.54,63.25,64.55,59.55
